sampling,user,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
20,1,0.84673,0.850874,0.86664,0.884015,0.901414,0.919225,0.921293,0.927598,0.972754,0.964279,0.953287,0.948173,0.949809,0.954069,0.940299,0.929048,0.919042,0.911062,0.906771,0.910659,0.924175,0.907593,0.891904,0.877956
20,2,0.773344,0.768479,0.782053,0.796439,0.809545,0.824658,0.831425,0.889749,0.957413,0.95976,0.955697,0.952154,0.942703,0.937994,0.925728,0.910362,0.895869,0.884556,0.884755,0.88288,0.905771,0.891478,0.874729,0.858026
20,3,0.810796,0.811194,0.815936,0.824766,0.835739,0.857474,0.863524,0.866211,0.922174,0.922082,0.914127,0.908929,0.907199,0.905975,0.892007,0.873812,0.853657,0.818322,0.796006,0.78982,0.83765,0.832577,0.817591,0.802934
20,4,0.756888,0.738776,0.719704,0.701925,0.682769,0.664505,0.6428,0.695799,0.89869,0.912418,0.905535,0.901978,0.893497,0.901488,0.888672,0.875818,0.863894,0.858561,0.853189,0.856826,0.860858,0.841135,0.820669,0.79629
20,5,0.727266,0.726393,0.740911,0.755785,0.763449,0.779129,0.789821,0.780833,0.90774,0.906459,0.897923,0.891042,0.89003,0.890167,0.879775,0.869889,0.861655,0.855416,0.851149,0.844179,0.848985,0.836022,0.855993,0.845062
20,6,0.770728,0.768894,0.789679,0.795725,0.790174,0.778014,0.76234,0.760931,0.773044,0.766726,0.759293,0.753178,0.75429,0.758221,0.749447,0.743033,0.734989,0.733062,0.727845,0.723626,0.726629,0.795901,0.845549,0.867909
20,7,0.558305,0.62432,0.675142,0.720135,0.754643,0.787395,0.814448,0.814862,0.928838,0.921331,0.908571,0.895064,0.906503,0.939696,0.927692,0.910933,0.893564,0.873078,0.850595,0.859444,0.920207,0.906876,0.905605,0.892913
20,8,0.815696,0.805419,0.82077,0.844795,0.860962,0.875042,0.88571,0.88913,0.960553,0.95796,0.966013,0.960254,0.959224,0.957021,0.948374,0.944667,0.935847,0.925799,0.921237,0.907404,0.915756,0.896528,0.894573,0.888944
20,9,0.51337,0.551705,0.584074,0.612047,0.638654,0.662854,0.683601,0.672899,0.925284,0.943935,0.931912,0.923923,0.920657,0.92481,0.911647,0.894574,0.876121,0.859044,0.841604,0.837907,0.896544,0.900779,0.89731,0.890989
20,10,0.830729,0.83665,0.850865,0.86555,0.882144,0.898474,0.894475,0.908015,0.964823,0.962093,0.954243,0.947557,0.937301,0.94584,0.935772,0.924376,0.910591,0.899482,0.890732,0.89097,0.913408,0.90173,0.885068,0.868718
